feature,pearson,spearman,kendall,f_score,p_value,p_fdr,mi_score,variance,lasso_coef,rf_importance,lasso_selected,rank_pearson,rank_spearman,rank_f,rank_mi,rank_rf,avg_rank
feat_253,0.0029420481596628936,0.009059066610590666,0.005987598759875987,0.08653991150196857,0.7686290160527888,1.4010086538631742e-38,0.0,3.9897938994890905,0.0,0.0025474179653883666,True,221.0,139.0,221.0,207.5,227.0,203.1
feat_71,0.0044923003892926045,0.004579675977796759,0.0031093509350935094,0.20177133825032165,0.6533045922423599,0.39518528734392,0.0,4.064348242943197,0.0,0.002691950794688313,False,197.0,215.0,197.0,207.5,203.0,203.9
feat_251,1.0700079159941784e-05,0.0033460542574605423,0.0022365836583658366,1.1446879570346812e-06,0.9991463638842285,0.7131415292339348,0.0077383679561560115,4.0209035968117774,0.0,0.002704583234951924,False,273.0,236.0,273.0,41.0,198.0,204.2
feat_239,0.0036120902293362385,0.004630221286302213,0.003097429742974297,0.13044756583194989,0.7179760693811039,0.8218979581884099,0.0,4.147950041385305,0.0,0.0027790010469624657,False,208.0,213.0,208.0,207.5,188.0,204.9
feat_42,0.0015934089386180515,0.0038009006180090062,0.0025073307330733072,0.02538450700263372,0.8734159164099482,0.20440186150590006,0.0,4.196299306918741,0.0,0.003258238107985689,False,250.0,228.0,250.0,207.5,90.0,205.1
feat_96,0.001890977986063775,0.004859543292595433,0.003217441744174417,0.0357509536804697,0.8500345610315516,0.8378118139968166,0.0,4.012697160254778,0.0,0.003098352337574593,False,243.0,209.0,243.0,207.5,123.0,205.1
feat_185,0.0011699239450892053,0.004540005609400056,0.0029930993099309927,0.013684501659135822,0.9068776380755665,0.39489665665865215,0.0,4.010577828134337,0.0,0.0032636722915635446,False,257.0,216.0,257.0,207.5,89.0,205.3
feat_125,0.0016875160279810684,0.001644661492446615,0.001138073807380738,0.02847148910479479,0.8660085267048092,0.9371763337631336,0.00042278002059337183,4.0642111686821565,0.0,0.0030063726508163086,True,248.0,256.0,248.0,136.0,141.0,205.8
feat_211,0.002481359407467408,0.0038450834304508343,0.0025964196419641966,0.061559509832049886,0.8040529319959213,0.5355365360484112,0.00198822862005521,4.040978289922554,0.0,0.002472765891722654,False,232.0,227.0,232.0,106.0,233.0,206.0
feat_241,0.005282156032807647,0.004427784200277843,0.0029355335533553357,0.2789637046189549,0.5973929695228384,0.9509678945242441,0.0,4.203891007596272,0.0,0.002411933473411698,False,184.0,218.0,184.0,207.5,244.0,207.5
feat_179,0.0008389447041266575,0.004612593514125935,0.0030425442544254424,0.0070368794621426005,0.9331486626501383,0.9300847111146623,0.0,4.0354654689025296,0.0,0.003231959679641451,False,261.0,214.0,261.0,207.5,95.0,207.7
feat_260,0.0018926738415631931,0.004656045586560456,0.0032262026202620263,0.03581510657422118,0.8499016668413993,0.7856547499421406,0.0,3.9378385048000646,0.0,0.003017365564748096,False,242.0,211.0,242.0,207.5,139.0,208.3
feat_209,0.0032186019146195895,0.006665499762654997,0.004431403140314032,0.10357433701916892,0.7475884632853432,0.9300847111146623,0.0,4.0718473419760635,0.0,0.002452478405168358,False,217.0,178.0,217.0,207.5,234.0,210.7
feat_190,0.00270470286657819,0.006331309107313091,0.004191819181918191,0.07314008017980107,0.786824100956472,0.5261355283012012,0.0,4.253118245244211,0.0,0.0026141739373060605,False,225.0,185.0,225.0,207.5,211.0,210.7
feat_111,0.004956886525866972,0.0024571608605716087,0.0016314431443144315,0.24566413500081838,0.6201556715019936,0.22534958665098606,0.0,4.076015696126011,0.0,0.002609864594695678,True,192.0,250.0,192.0,207.5,213.0,210.9
feat_249,0.0036424284411096484,0.003891546494915465,0.002576137613761376,0.1326480747959533,0.7157097727292441,0.8014909163209816,0.0,4.155476391778043,0.0,0.0026130364946715646,False,207.0,225.0,207.0,207.5,212.0,211.7
feat_43,0.0030257891998194254,0.004308326563083266,0.0028091609160916086,0.09153653007044771,0.7622390828431598,0.5250821622362691,0.0,4.104477880506489,0.0,0.0026876615791997737,False,220.0,221.0,220.0,207.5,204.0,214.5
feat_9,0.0007411400791390951,0.003962239683622397,0.00269038903890389,0.005491790608407196,0.9409270330703264,0.39489665665865215,0.0,4.034655779119562,0.0,0.003067342876546231,False,262.0,223.0,262.0,207.5,128.0,216.5
feat_114,0.0006959748836150272,0.005178961071789611,0.0035217121712171214,0.004842843969933749,0.9445209543396524,0.31563879035254144,0.0,3.9180883257915218,0.0,0.0029571516025714032,False,265.0,205.0,265.0,207.5,147.0,217.9
feat_94,0.001980209975624015,0.0003208433072084331,0.00017305730573057305,0.03920462674293338,0.8430478509325829,0.9860877896228442,2.8265315586750717e-05,4.021998189485096,0.0,0.00270460829605149,False,240.0,272.0,240.0,141.0,197.0,218.0
feat_21,0.005075057353727697,0.00269367203093672,0.0018319831983198318,0.2575171916881009,0.6118422245167883,0.523112627064098,0.0,4.131010680067351,0.0,0.0021690732900550786,False,189.0,246.0,189.0,207.5,259.0,218.1
feat_165,0.00318656216210726,0.0005764960497649604,0.00042276227622762273,0.10152250665055625,0.7500168160317273,0.9300847111146623,0.0,4.028594487410878,0.0,0.0027858617825055596,False,218.0,268.0,218.0,207.5,185.0,219.3
feat_41,0.0002681595799899337,0.003688897128888971,0.0024720072007200717,0.0007189518359826353,0.9786091984538213,0.5536565212190057,0.0,4.011501882774626,0.0,0.0030240238616113502,False,269.0,230.0,269.0,207.5,136.0,222.3
feat_87,0.0014057243523311958,0.0012008906760089067,0.0008212021202120212,0.01975669646589724,0.8882215536561799,0.31563879035254144,0.000471328044027608,4.053448900510639,0.0,0.0025926526189947816,False,253.0,262.0,253.0,133.0,216.0,223.4
feat_109,0.003163045127873725,0.0028854104328541047,0.00198011801180118,0.1000295358816456,0.7518007952165797,0.9300847111146623,0.0,3.97690793405838,0.0,0.00222192878000398,False,219.0,243.0,219.0,207.5,254.0,228.5
feat_157,0.0010394643339525014,0.003398370910066615,0.002774896963236801,0.010802711715571145,0.9172221477656894,0.700785010734625,0.0011557030747759711,0.249956105610561,0.0,0.00015366398311131976,False,258.0,235.0,258.0,120.0,273.0,228.8
feat_106,0.0025573732242912864,0.0007552101675521016,0.0005377337733773376,0.06538892542149581,0.7981780382750729,0.8761983826889831,0.0,4.041414525679116,0.0,0.00255767251961164,False,227.0,265.0,227.0,207.5,222.0,229.7
feat_68,0.0026460768267760194,0.004384560871845609,0.002803040304030403,0.07000371243343853,0.7913368287666189,0.8142694344101107,0.0,4.074804179521163,0.0,0.0016490635098918129,False,226.0,220.0,226.0,207.5,270.0,229.9
feat_37,0.001667417566285468,0.0002656327533913974,0.00021689907906714335,0.027797330125289,0.8675895586886654,0.9509678945242441,0.0014169747994268178,0.2500147614761476,0.0,0.00024882233871326896,False,249.0,273.0,249.0,112.0,272.0,231.0
feat_7,0.0024390353680598035,0.0037510952416652038,0.003062909573547625,0.05947739130407837,0.8073288634056661,0.39518528734392,0.0,0.2499936393639364,0.0,0.00026188914936274934,False,235.0,229.0,235.0,207.5,271.0,235.5
feat_10,0.001702798719233323,0.0035350199513501995,0.002379077907790779,0.028989519791063418,0.8648066824251679,0.43845115547179,0.0,4.115942625850092,0.0,0.00218800986409763,False,246.0,233.0,246.0,207.5,255.0,237.5
feat_74,0.0007212887215732244,0.0018852104588521045,0.0012466846684668466,0.005201536389985737,0.9425065174740146,0.7078247560008846,0.0,4.1192492454180645,0.0,0.002418090407582608,False,264.0,255.0,264.0,207.5,242.0,246.5
